@8000
01 2B 0A 00 00 0F 09 80 01 CF 02 01 03 12 FF F0 
E0 A5 00 00 CC 9A 00 00 16 A7 00 00 00 00 91 00 
00 00 00 80 00 00 92 20 00 00 1C 80 00 00 00 20 
00 00 02 7F 19 7D 46 7B 86 79 D9 77 3D 76 B2 74 
35 73 C7 71 66 70 11 6F C8 6D 8B 6C 58 6B 2F 6A 
0F 69 F8 67 EA 66 E4 65 E5 64 EE 63 FE 62 14 62 
31 61 54 60 7D 5F AB 5E DE 5D 17 5D 54 5C 96 5B 
DD 5A 28 5A 77 59 CA 58 21 58 7C 57 DA 56 3C 56 
A1 55 09 55 75 54 E3 53 54 53 C9 52 3F 52 B9 51 
35 51 B3 50 34 50 B7 4F 3D 4F C4 4E 4E 4E DA 4D 
68 4D F7 4C 89 4C 1D 4C B2 4B 49 4B E1 4A 7C 4A 
18 4A B5 49 54 49 F4 48 96 48 3A 48 DE 47 84 47 
2C 47 D4 46 7E 46 29 46 D6 45 83 45 32 45 E1 44 
92 44 44 44 F7 43 AA 43 5F 43 15 43 CC 42 84 42 
3C 42 F6 41 B0 41 6B 41 27 41 E4 40 A2 40 60 40 
20 40 7F 7D 7B 79 78 76 74 73 71 6F 6E 6D 6B 6A 
68 67 66 65 63 62 61 60 5F 5E 5D 5C 5B 5A 59 58 
57 56 55 54 53 52 52 51 50 4F 4E 4E 4D 4C 4C 4B 
4A 49 49 48 48 47 46 46 45 45 44 43 43 42 42 41 
41 40 40 00 25 32 2E 31 66 00 25 34 2E 34 66 00 
25 32 2E 32 66 00 25 34 2E 32 66 00 25 33 2E 32 
66 00 25 32 2E 32 66 00 25 34 2E 32 66 00 4D 65 
6E 75 32 00 00 00 53 57 52 20 54 68 72 65 73 68 
6F 6C 64 00 49 6E 74 65 6C 6C 69 74 75 6E 65 00 
00 00 54 61 72 67 65 74 20 53 57 52 00 00 4C 43 
20 4C 69 6D 69 74 00 00 30 30 20 28 08 06 0C 00 
25 32 2E 31 66 00 70 46 20 00 4D 48 7A 00 75 48 
20 00 43 3A 00 00 4C 3A 00 00 2E 00 31 80 1C 00 
80 00 A6 87 2C 42 B0 13 DA 87 2C 42 B0 13 0E 8B 
80 00 D4 87 4C 43 B0 13 BA 9B 82 4C 20 20 82 4D 
22 20 82 93 22 20 05 20 82 93 20 20 02 20 80 00 
D4 87 D2 53 C0 20 80 00 D4 87 C2 93 C3 20 0A 20 
F2 D0 40 00 22 02 D2 D3 C2 20 F2 40 0A 00 92 20 
D2 53 C3 20 5C 43 B0 13 BA 9B 82 4C 24 20 82 4D 
26 20 82 93 26 20 05 20 82 93 24 20 02 20 80 00 
